Month,Passengers,label,model_run_ts,period,prophet,prophet_tuned,arima,sarima,ensemble_prophet_prophet_tuned,ensemble_prophet_arima,ensemble_prophet_sarima,ensemble_prophet_tuned_arima,ensemble_prophet_tuned_sarima,ensemble_arima_sarima,ensemble_prophet_prophet_tuned_arima,ensemble_prophet_prophet_tuned_sarima,ensemble_prophet_arima_sarima,ensemble_prophet_tuned_arima_sarima,ensemble_prophet_prophet_tuned_arima_sarima,winner_model,winner_forecast
1949-01-31,112.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1949-02-28,118.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1949-03-31,132.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1949-04-30,129.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1949-05-31,121.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1949-06-30,135.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1949-07-31,148.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1949-08-31,148.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1949-09-30,136.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1949-10-31,119.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1949-11-30,104.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1949-12-31,118.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1950-01-31,115.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1950-02-28,126.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1950-03-31,141.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1950-04-30,135.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1950-05-31,125.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1950-06-30,149.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1950-07-31,170.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1950-08-31,170.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1950-09-30,158.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1950-10-31,133.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1950-11-30,114.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1950-12-31,140.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1951-01-31,145.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1951-02-28,150.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1951-03-31,178.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1951-04-30,163.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1951-05-31,172.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1951-06-30,178.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1951-07-31,199.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1951-08-31,199.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1951-09-30,184.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1951-10-31,162.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1951-11-30,146.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1951-12-31,166.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1952-01-31,171.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1952-02-29,180.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1952-03-31,193.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1952-04-30,181.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1952-05-31,183.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1952-06-30,218.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1952-07-31,230.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1952-08-31,242.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1952-09-30,209.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1952-10-31,191.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1952-11-30,172.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1952-12-31,194.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1953-01-31,196.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1953-02-28,196.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1953-03-31,236.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1953-04-30,235.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1953-05-31,229.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1953-06-30,243.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1953-07-31,264.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1953-08-31,272.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1953-09-30,237.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1953-10-31,211.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1953-11-30,180.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1953-12-31,201.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1954-01-31,204.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1954-02-28,188.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1954-03-31,235.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1954-04-30,227.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1954-05-31,234.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1954-06-30,264.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1954-07-31,302.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1954-08-31,293.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1954-09-30,259.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1954-10-31,229.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1954-11-30,203.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1954-12-31,229.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1955-01-31,242.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1955-02-28,233.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1955-03-31,267.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1955-04-30,269.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1955-05-31,270.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1955-06-30,315.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1955-07-31,364.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1955-08-31,347.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1955-09-30,312.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1955-10-31,274.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1955-11-30,237.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1955-12-31,278.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1956-01-31,284.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1956-02-29,277.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1956-03-31,317.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1956-04-30,313.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1956-05-31,318.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1956-06-30,374.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1956-07-31,413.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1956-08-31,405.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1956-09-30,355.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1956-10-31,306.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1956-11-30,271.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1956-12-31,306.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1957-01-31,315.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1957-02-28,301.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1957-03-31,356.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1957-04-30,348.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1957-05-31,355.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1957-06-30,422.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1957-07-31,465.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1957-08-31,467.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1957-09-30,404.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1957-10-31,347.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1957-11-30,305.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1957-12-31,336.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1958-01-31,340.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1958-02-28,318.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1958-03-31,362.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1958-04-30,348.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1958-05-31,363.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1958-06-30,435.0,type,2024-11-21 11:53:20.949215,TRAIN,,,,,,,,,,,,,,,,prophet_tuned,
1958-07-31,491.0,type,2024-11-21 11:53:20.949215,TEST,448.4315040012301,491.71114556398425,433.8317829391802,476.0118030567784,470.0713247826072,441.1316434702052,462.2216535290042,462.77146425158224,483.8614743103813,454.9217929979793,457.9914775014649,472.0514842073309,452.7583633323963,467.184910519981,462.4965588902933,prophet_tuned,491.71114556398425
1958-08-31,505.0,type,2024-11-21 11:53:20.949215,TEST,446.0692793104518,486.0503896917694,419.8156723632868,476.83153713490526,466.0598345011106,432.9424758368693,461.45040822267856,452.9330310275281,481.4409634133373,448.323604749096,450.6451137885026,469.65040204570886,447.5721629362147,460.8991997299872,457.19171962510336,prophet_tuned,486.0503896917694
1958-09-30,404.0,type,2024-11-21 11:53:20.949215,TEST,415.97045312958215,427.68613779284993,405.7820561277782,415.6872367619061,421.828295461216,410.87625462868016,415.8288449457441,416.7340969603141,421.6866872773781,410.73464644484216,416.4795490167368,419.78127589477936,412.47991533975545,416.3851435608447,416.2814709530292,prophet_tuned,427.68613779284993
1958-10-31,359.0,type,2024-11-21 11:53:20.949215,TEST,385.24077642727866,372.5810138231146,379.3924244669071,359.880692369974,378.9108951251967,382.31660044709287,372.5607343986263,375.98671914501085,366.2308530965443,369.6365584184405,379.0714049057668,372.5674942067892,374.8379644213866,370.6180435533319,374.2737267718186,prophet_tuned,372.5810138231146
1958-11-30,310.0,type,2024-11-21 11:53:20.949215,TEST,359.137639168833,326.6915973960194,370.77629594312674,318.91068360810686,342.9146182824262,364.9569675559799,339.0241613884699,348.7339466695731,322.8011405020632,344.84348977561683,352.2018441693264,334.91330672431974,349.6082062400222,338.79285898241767,343.8790540290215,prophet_tuned,326.6915973960194
1958-12-31,337.0,type,2024-11-21 11:53:20.949215,TEST,386.0939358821586,370.9996878971194,366.9572228532023,350.50142224245883,378.546811889639,376.5255793676805,368.2976790623087,368.9784553751609,360.75055506978913,358.7293225478306,374.68361554416015,369.1983486739123,367.8508603259399,362.8194443309269,368.6380672187348,prophet_tuned,370.9996878971194
1959-01-31,360.0,type,2024-11-21 11:53:20.949215,TEST,393.5424767149949,377.7777602200689,369.8864717466605,355.2389893740967,385.6601184675319,381.7144742308277,374.3907330445458,373.8321159833647,366.5083747970828,362.56273056037855,380.4022362272414,375.5197421030535,372.8893126119174,367.6344071136087,374.1114245139552,prophet_tuned,377.7777602200689
1959-02-28,342.0,type,2024-11-21 11:53:20.949215,TEST,387.6020473740469,363.1670153205852,377.5230667241204,334.419320806363,375.38453134731606,382.5625570490837,361.0106840902049,370.3450410223528,348.79316806347407,355.97119376524165,376.0973764729175,361.7294611669984,366.5148116348434,358.3698009503562,365.67786255627885,prophet_tuned,363.1670153205852
1959-03-31,406.0,type,2024-11-21 11:53:20.949215,TEST,423.054929746342,420.6261311838399,382.8258215384577,380.04223511152907,421.8405304650909,402.9403756423999,401.5485824289356,401.7259763611488,400.3341831476845,381.4340283249934,408.83562748954654,407.907765347237,395.3076621321096,394.4980626112756,401.6372793950421,prophet_tuned,420.6261311838399
1959-04-30,396.0,type,2024-11-21 11:53:20.949215,TEST,417.6804743829196,408.4028298145492,386.857382937892,366.9274652660875,413.0416520987344,402.2689286604058,392.3039698245035,397.63010637622057,387.6651475403184,376.8924241019897,404.3135623784536,397.6702564878521,390.4884408622997,387.3958926728429,394.96703810036206,prophet_tuned,408.4028298145492
1959-05-31,420.0,type,2024-11-21 11:53:20.949215,TEST,422.56066906558885,415.3840346910727,387.7554877081275,380.7471596990636,418.9723518783308,405.15807838685816,401.6539143823262,401.56976119960007,398.0655971950681,384.2513237035955,408.566730488263,406.23062115190834,397.0211054909266,394.62889403275454,401.6118377909632,prophet_tuned,415.3840346910727
1959-06-30,472.0,type,2024-11-21 11:53:20.949215,TEST,456.2293910629349,482.3748026382141,386.4788094683224,452.0094689250207,469.30209685057446,421.35410026562863,454.11942999397775,434.42680605326825,467.19213578161737,419.24413919667154,441.6943343898238,463.5378875420565,431.572556485426,440.2876936771857,444.273118023623,prophet_tuned,482.3748026382141
1959-07-31,548.0,type,2024-11-21 11:53:20.949215,TEST,485.135524814578,537.3554575708076,384.60772541474273,493.3146068998696,511.2454911926928,434.87162511466033,489.2250658572238,460.9815914927752,515.3350322353386,438.9611661573061,469.03290260004286,505.2685297617518,454.3526190430634,471.75926329514,475.1033286749996,prophet_tuned,537.3554575708076
1959-08-31,559.0,type,2024-11-21 11:53:20.949215,TEST,480.0769503733098,529.544982328548,382.65198675904406,494.30847524884143,504.8109663509289,431.3644685661769,487.1927128110756,456.0984845437961,511.92672878869473,438.4802310039428,464.0913064869673,501.3101359835664,452.3458041270651,468.8351481121445,471.6455986774358,prophet_tuned,529.544982328548
1959-09-30,463.0,type,2024-11-21 11:53:20.949215,TEST,452.7359520091748,465.72556478861577,381.5582914090445,432.8903883572662,459.2307583988953,417.1471217091096,442.8131701832205,423.6419280988301,449.307976572941,407.2243398831553,433.339936068945,450.4506350516856,422.3948772584952,426.72474818497545,433.2275491410253,prophet_tuned,465.72556478861577
