Month,Passengers,label,model_run_ts,period,prophet,prophet_tuned,arima,sarima,ensemble_prophet_prophet_tuned,ensemble_prophet_arima,ensemble_prophet_sarima,ensemble_prophet_tuned_arima,ensemble_prophet_tuned_sarima,ensemble_arima_sarima,ensemble_prophet_prophet_tuned_arima,ensemble_prophet_prophet_tuned_sarima,ensemble_prophet_arima_sarima,ensemble_prophet_tuned_arima_sarima,ensemble_prophet_prophet_tuned_arima_sarima,winner_model,winner_forecast
1959-10-31,407.0,type,2024-11-21 11:53:20.949215,TEST,422.0262305032285,405.6969684630573,381.2971526289997,376.9077637148018,413.86159948314287,401.6616915661141,399.4669971090152,393.4970605460285,391.3023660889296,379.1024581719007,403.0067838650951,401.5436542270292,393.4103822823433,387.9672949356196,396.4820288275218,prophet_tuned,405.6969684630573
1959-11-30,362.0,type,2024-11-21 11:53:20.949215,TEST,395.9629831195313,356.01514797359687,381.6293640533628,335.7857919354899,375.9890655465641,388.796173586447,365.8743875275106,368.82225601347983,345.9004699545434,358.70757799442634,377.8691650488304,362.5879743428727,371.1260463694613,357.81010132081656,367.34832177049526,prophet_tuned,356.01514797359687
1959-12-31,405.0,type,2024-11-21 11:53:20.949215,TEST,423.3758437799472,404.7361386564234,382.26870394649137,367.2893740756346,414.0559912181853,402.82227386321927,395.3326089277909,393.5024213014574,386.01275636602907,374.779039011063,403.4602287942873,398.4671188373352,390.9779739340244,384.7647388928498,394.41751511462417,prophet_tuned,404.7361386564234
1960-01-31,417.0,type,2024-11-21 11:53:20.949215,TEST,429.8261056239343,411.646982469742,382.8301294104583,371.9181219059744,420.73654404683816,406.3281175171963,400.8721137649544,397.2385559401001,391.7825521878582,377.3741256582164,408.1010725013782,404.46373666655023,394.8581189801224,388.7984112620582,399.05533485252727,prophet_tuned,411.646982469742
1960-02-29,391.0,type,2024-11-21 11:53:20.949215,TEST,429.1854228191565,398.1232259814819,383.1737177483725,350.9243094044229,413.6543244003192,406.17957028376446,390.0548661117897,390.6484718649272,374.5237676929524,367.04901357639767,403.4941221830036,392.7443194016871,387.7611499906506,377.4070843780924,390.3516689883584,prophet_tuned,398.1232259814819
1960-03-31,419.0,type,2024-11-21 11:53:20.949215,TEST,460.7321115515125,459.3466697676165,383.2565650855139,396.30778191076433,460.0393906595645,421.9943383185132,428.5199467311384,421.3016174265652,427.8272258391904,389.7821734981391,434.4451154682142,438.7955210766311,413.4321528492636,412.9703389212982,424.91078207885175,prophet_tuned,459.3466697676165
1960-04-30,461.0,type,2024-11-21 11:53:20.949215,TEST,453.3924160897029,445.9346484286872,383.1430337894676,383.06240683255936,449.6635322591951,418.26772493958526,418.2274114611312,414.5388411090774,414.4985276306233,383.1027203110135,427.490032769286,427.4631571169832,406.53261890391,404.0466963502381,416.3831262851043,prophet_tuned,445.9346484286872
1960-05-31,472.0,type,2024-11-21 11:53:20.949215,TEST,453.91908916792966,450.0133517098556,382.95440514270337,397.056241383243,451.9662204388926,418.4367471553165,425.4876652755863,416.4838784262795,423.5347965465493,390.0053232629732,428.9622820068295,433.6628940870094,411.3099118979586,410.007999411934,420.9857718509329,prophet_tuned,450.0133517098556
1960-06-30,535.0,type,2024-11-21 11:53:20.949215,TEST,493.7522518263837,521.1227948989675,382.7787044210138,468.4273881524709,507.4375233626756,438.2654781236988,481.08981998942727,451.95074965999066,494.7750915257192,425.6030462867424,465.884583715455,494.4341449592741,448.3194481332894,457.44296249081737,466.520284824709,prophet_tuned,521.1227948989675
1960-07-31,622.0,type,2024-11-21 11:53:20.949215,TEST,519.9164156776551,579.8413158123477,382.67458480913456,509.6892480317251,549.8788657450013,451.2955002433948,514.8028318546901,481.25795031074114,544.7652819220364,446.1819164204298,494.14410543304575,536.4823265072426,470.76008283950495,490.7350495510691,498.0303910827156,prophet_tuned,579.8413158123477
1960-08-31,606.0,type,2024-11-21 11:53:20.949215,TEST,523.0473818458457,575.2554726756317,382.6511083746941,510.657424929882,549.1514272607387,452.8492451102699,516.8524033878639,478.9532905251629,542.9564488027569,446.654266652288,493.65132096539054,536.3200931504531,472.118638383474,489.521335326736,497.9028469565134,prophet_tuned,575.2554726756317
1960-09-30,508.0,type,2024-11-21 11:53:20.949215,TEST,487.5946189819327,505.6288875186144,382.685016601704,449.27973199890783,496.6117532502735,435.1398177918184,468.43717549042026,444.1569520601592,477.4543097587612,415.9823743003059,458.63617436741697,480.8344128331517,439.85312252751487,445.8645453730754,456.2970637752897,prophet_tuned,505.6288875186144
1960-10-31,461.0,type,2024-11-21 11:53:20.949215,TEST,456.76752058143535,439.5520625092548,382.7439689906556,393.323085913531,448.1597915453451,419.7557447860455,425.0453032474832,411.1480157499552,416.43757421139287,388.03352745209327,426.3545173604486,429.8808896680737,410.94485849520726,405.2063724711472,418.0966594987192,prophet_tuned,439.5520625092548
1960-11-30,390.0,type,2024-11-21 11:53:20.949215,TEST,430.57498563055424,383.99680569320833,382.7973952625569,352.2235344789877,407.2858956618813,406.68619044655554,391.3992600547709,383.3971004778826,368.1101700860981,367.5104648707722,399.1230621954398,388.9317752675834,388.5319717906996,373.0059118115843,387.39818026632673,prophet_tuned,383.99680569320833
1960-12-31,432.0,type,2024-11-21 11:53:20.949215,TEST,456.4954374747045,433.9308824396705,382.8290472285811,383.7399755283711,445.2131599571875,419.6622423516428,420.1177065015378,408.37996483412576,408.8354289840208,383.28451137847605,424.41845571431867,424.72209848091535,407.6881534105523,400.1666350655409,414.24883566783177,prophet_tuned,433.9308824396705
1961-01-31,,type,2024-11-21 11:53:20.949215,FCST,465.1724727611263,440.6576511609477,489.0048475789312,445.1991971693348,452.915061961037,477.0886601700288,455.1858349652306,464.8312493699394,442.9284241651412,467.102022374133,464.9449905003351,450.3431070304696,466.4588391697975,458.2872319697379,460.008542167585,prophet_tuned,440.6576511609477
1961-02-28,,type,2024-11-21 11:53:20.949215,FCST,458.4305901034272,423.6691413040013,500.0174706611015,420.5090644815246,441.0498657037142,479.2240303822644,439.4698272924759,461.8433059825513,422.0891028927629,460.263267571313,460.7057340228433,434.20293196298434,459.6523750820177,448.0652254822091,450.6565666375136,prophet_tuned,423.6691413040013
1961-03-31,,type,2024-11-21 11:53:20.949215,FCST,492.83398595999387,484.0215543988202,528.6552052795388,453.77326313674246,488.4277701794071,510.7445956197663,473.3036245483681,506.33837983917954,468.89740876778137,491.2142342081406,501.83691521278433,476.87626783185215,491.7541514587583,488.8166742717005,489.8210021937739,prophet_tuned,484.0215543988202
1961-04-30,,type,2024-11-21 11:53:20.949215,FCST,491.3359450720009,482.2683936924045,514.4486746334226,488.12328270068485,486.8021693822027,502.8923098527117,489.7296138863429,498.3585341629136,485.1958381965447,501.2859786670537,496.0176711326093,487.2425404883634,497.9693008020361,494.946783675504,494.0440740246282,prophet_tuned,482.2683936924045
1961-05-31,,type,2024-11-21 11:53:20.949215,FCST,495.60873926846233,492.4779628050397,505.173027346592,501.0350115372847,494.043351036751,500.39088330752713,498.3218754028735,498.8254950758159,496.7564871711622,503.1040194419384,497.7532431400314,496.3739045369289,500.6055927174463,499.5620005629721,498.5736852393447,prophet_tuned,492.4779628050397
1961-06-30,,type,2024-11-21 11:53:20.949215,FCST,536.6866895687803,564.5994520231815,488.6180671408065,562.415292189796,550.6430707959809,512.6523783547934,549.5509908792881,526.608759581994,563.5073721064887,525.5166796653012,529.9680695775894,554.5671445939192,529.2400162997943,538.5442704512614,538.079875230641,prophet_tuned,564.5994520231815
1961-07-31,,type,2024-11-21 11:53:20.949215,FCST,576.3566000261393,638.2229477684662,478.6264330569892,647.7939744206059,607.2897738973027,527.4915165415642,612.0752872233726,558.4246904127276,643.008461094536,563.2102037387975,564.4019936171982,620.7911740717371,567.5923358345781,588.2144517486871,585.2499888180502,prophet_tuned,638.2229477684662
1961-08-31,,type,2024-11-21 11:53:20.949215,FCST,576.6666587565337,635.9820847649323,476.4415831847651,635.7727603941524,606.324371760733,526.5541209706494,606.2197095753431,556.2118339748487,635.8774225795423,556.1071717894588,563.030108902077,616.1405013052062,562.9603341118171,582.7321427812832,581.2157717750958,prophet_tuned,635.9820847649323
1961-09-30,,type,2024-11-21 11:53:20.949215,FCST,528.1047909879209,540.5991407945911,478.7950208107852,538.0674400122629,534.351965891256,503.449905899353,533.0861155000919,509.69708080268816,539.333290403427,508.431230411524,515.8329841977658,535.590457264925,514.9890839369897,519.1538672058797,521.39159815139,prophet_tuned,540.5991407945911
1961-10-31,,type,2024-11-21 11:53:20.949215,FCST,492.962014751956,476.0683783843969,484.9239138365691,489.74122859969793,484.51519656817646,488.94296429426254,491.351621675827,480.496146110483,482.90480349204745,487.3325712181335,484.6514356576407,486.25720724535023,489.2090523960744,483.5778402735546,485.923883893155,prophet_tuned,476.0683783843969
1961-11-30,,type,2024-11-21 11:53:20.949215,FCST,459.1120265536295,413.3729065230004,489.9371519634783,422.57253528729774,436.2424665383149,474.5245892585539,440.8422809204636,451.65502924323937,417.97272090514906,456.2548436253881,454.1406950133694,431.6858227879759,457.20723793480187,441.9608645912588,446.2486550818515,prophet_tuned,413.3729065230004
1961-12-31,,type,2024-11-21 11:53:20.949215,FCST,488.3789168520602,461.5807163947444,493.0560273475849,464.71989446797113,474.9798166234023,490.71747209982254,476.5494056600156,477.3183718711647,463.15030543135776,478.8879609077781,481.0052201981298,471.5598425715919,482.05161288920544,473.1188794034335,476.93388876559015,prophet_tuned,461.5807163947444
1962-01-31,,type,2024-11-21 11:53:20.949215,FCST,501.1851278829454,474.513265578447,493.38180462859873,477.74237989840384,487.8491967306962,497.28346625577205,489.4637538906746,483.94753510352285,476.1278227384254,485.5620922635013,489.6933993633304,484.4802577865987,490.769770803316,481.87915003514985,486.7056444970987,prophet_tuned,474.513265578447
1962-02-28,,type,2024-11-21 11:53:20.949215,FCST,493.8373929250802,453.9392762939082,491.8424560573094,452.8592277773451,473.8883346094942,492.8399244911948,473.3483103512127,472.8908661756088,453.39925203562666,472.3508419173272,479.873041758766,466.8786323321112,479.5130255865782,466.2136533761876,473.1195882634107,prophet_tuned,453.9392762939082
1962-03-31,,type,2024-11-21 11:53:20.949215,FCST,530.7330733139862,519.3561999585502,489.673742454585,485.3477041659467,525.0446366362683,510.2034078842856,508.0403887399665,504.5149712065676,502.3519520622484,487.51072331026586,513.2543385757072,511.8123258128277,501.918173311506,498.1258821930273,506.277679973267,prophet_tuned,519.3561999585502
1962-04-30,,type,2024-11-21 11:53:20.949215,FCST,527.012043884565,516.438190574739,487.8634246740003,520.8250102087268,521.7251172296519,507.4377342792826,523.9185270466459,502.1508076243697,518.631600391733,504.3442174413635,510.43788637776805,521.4250815560102,511.9001595890973,508.3755418191554,513.0346673355077,prophet_tuned,516.438190574739
1962-05-31,,type,2024-11-21 11:53:20.949215,FCST,533.1484356245912,528.4152922669061,487.0326280269342,533.4550303414345,530.7818639457487,510.0905318257627,533.3017329830129,507.72396014692015,530.9351613041704,510.2438291841844,516.1987853061438,531.6729194109772,517.8786979976534,516.3009835450916,520.5128465649665,prophet_tuned,528.4152922669061
1962-06-30,,type,2024-11-21 11:53:20.949215,FCST,572.6166614607092,606.4591837637457,487.1296761771792,595.0739897364872,589.5379226122275,529.8731688189442,583.8453255985983,546.7944299704625,600.7665867501164,541.1018329568332,555.4018404672114,591.383278320314,551.6067757914585,562.8876165591374,565.3198777845303,prophet_tuned,606.4591837637457
1962-07-31,,type,2024-11-21 11:53:20.949215,FCST,613.0704161652687,684.9691721451458,487.8226229607796,680.6915862489099,649.0197941552073,550.4465195630241,646.8810012070893,586.3958975529627,682.8303791970278,584.2571046048447,595.2874037570647,659.5770581864414,593.8615417916527,617.8277937849451,616.638449380026,prophet_tuned,684.9691721451458
1962-08-31,,type,2024-11-21 11:53:20.949215,FCST,613.0895552041618,681.4035175229739,488.63626199441,668.0840659401916,647.2465363635679,550.8629085992859,640.5868105721768,585.019889758692,674.7437917315827,578.3601639673009,594.376444907182,654.1923795557758,589.9366277129211,612.7079484858585,612.8033501654344,prophet_tuned,681.4035175229739
1962-09-30,,type,2024-11-21 11:53:20.949215,FCST,565.1215214117382,578.5971538731297,489.2209075395016,570.3353221340095,571.859337642434,527.1712144756199,567.7284217728738,533.9090307063157,574.4662380035696,529.7781148367555,544.3131942747899,571.3513324729591,541.5592503617498,546.0511278488802,550.8187262395948,prophet_tuned,578.5971538731297
1962-10-31,,type,2024-11-21 11:53:20.949215,FCST,529.3493566331438,509.432408523083,489.4322680946783,522.2045386957387,519.3908825781134,509.390812363911,525.7769476644412,499.4323383088806,515.8184736094108,505.8184033952085,509.4046777503017,520.3287679506552,513.6620544745202,507.0230717711667,512.6046429866609,prophet_tuned,509.432408523083
1962-11-30,,type,2024-11-21 11:53:20.949215,FCST,496.4324213044759,443.19106254398446,489.3145730899449,454.4712713661552,469.8117419242302,492.8734971972104,475.4518463353156,466.2528178169647,448.8311669550699,471.8929222280501,476.3126856461351,464.6982517382052,480.0727552535254,462.3256356666949,470.8523320761401,prophet_tuned,443.19106254398446
1962-12-31,,type,2024-11-21 11:53:20.949215,FCST,526.0053753526478,495.1432496291095,489.0260087056863,496.59691598013336,510.5743124908786,507.51569202916704,511.30114566639054,492.0846291673979,495.8700828046214,492.81146234290986,503.3915445624812,505.9151803206302,503.87610001282246,493.5887247716431,501.6928874168942,prophet_tuned,495.1432496291095
1963-01-31,,type,2024-11-21 11:53:20.949215,FCST,537.1615389501853,508.4488947817096,488.7337018655755,509.6454413140373,522.8052168659475,512.9476204078804,523.4034901321113,498.59129832364255,509.0471680478735,499.1895715898064,511.44804519915687,518.4186250153108,511.8468940432661,502.27601265377416,510.99739422787695,prophet_tuned,508.4488947817096
1963-02-28,,type,2024-11-21 11:53:20.949215,FCST,529.2758487084144,484.02863474113246,488.55100200471975,484.7907321670626,506.65224172477343,508.9134253565671,507.0332904377385,486.2898183729261,484.4096834540976,486.6708670858912,500.6184951514222,499.3650718722032,500.8725276267323,485.7901229709716,496.6615544053324,prophet_tuned,484.02863474113246
1963-03-31,,type,2024-11-21 11:53:20.949215,FCST,568.6368816419858,554.6157359954948,488.5102344151107,517.3935175034959,561.6263088187403,528.5735580285483,543.0151995727408,521.5629852053028,536.0046267494954,502.95187595930327,537.2542840175305,546.8820450469922,524.8468778535308,520.1731626380338,532.2890923890218,prophet_tuned,554.6157359954948
1963-04-30,,type,2024-11-21 11:53:20.949215,FCST,562.6911678084494,550.4639070819982,488.578793717654,552.7047087693174,556.5775374452238,525.6349807630518,557.6979382888835,519.5213503998261,551.5843079256579,520.6417512434857,533.9112895360339,555.286594553255,534.658223431807,530.5824698563232,538.6096443443548,prophet_tuned,550.4639070819982
1963-05-31,,type,2024-11-21 11:53:20.949215,FCST,570.6977600482243,564.4111228109133,488.6934487792499,565.3762409572063,567.5544414295688,529.6956044137371,568.0370005027153,526.5522857950816,564.8936818840598,527.0348448682281,541.2674438794625,566.828374605448,541.5891499282269,539.4936041824566,547.2946431488984,prophet_tuned,564.4111228109133
1963-06-30,,type,2024-11-21 11:53:20.949215,FCST,608.5344067130518,648.4460014436739,488.7947336265561,626.9600291097875,628.4902040783629,548.6645701698039,617.7472179114196,568.6203675351151,637.7030152767306,557.8773813681718,581.9250472610939,627.9801457555044,574.7630564831318,588.0669213933392,593.1837927232673,prophet_tuned,648.4460014436739
